Texteingaben : Proben-beschriftung;"dpp-PUL6-2"
Allgemein : Startdatum;16.08.2018 16:15:53
Abmessung : Querschnitt;3,45000;mm^2

Zeit;Traversenweg;Last;Dehnung 1;Zugspannung
171,38601;2,8563;7,601;-3,49051;2203,21
171,48601;2,8582;7,606;-3,49048;2204,56
171,58601;2,8598;7,610;-3,49042;2205,92
171,68601;2,8614;7,614;-3,49065;2207,00
171,78601;2,8631;7,616;-3,49042;2207,66
171,88601;2,8646;7,621;-3,49063;2209,01
171,98601;2,8662;7,623;-3,49084;2209,42
172,08601;2,8680;7,626;-3,49049;2210,36
172,18601;2,8698;7,629;-3,49077;2211,29
172,28601;2,8714;7,631;-3,49097;2211,92
172,38601;2,8730;7,634;-3,49057;2212,87
172,48601;2,8746;7,637;-3,49064;2213,64
172,58601;2,8762;7,639;-3,49087;2214,11
172,68601;2,8780;7,644;-3,49034;2215,68
172,78601;2,8798;7,646;-3,49058;2216,33
172,88601;2,8815;7,650;-3,49078;2217,53
172,98601;2,8831;7,653;-3,49017;2218,35
173,08601;2,8847;7,656;-3,49043;2219,10
173,18601;2,8862;7,659;-3,49090;2220,13
173,28601;2,8879;7,664;-3,49036;2221,42
173,38601;2,8898;7,669;-3,49008;2222,81
173,48601;2,8915;7,673;-3,49072;2224,09
173,58601;2,8931;7,675;-3,49060;2224,67
173,68601;2,8946;7,679;-3,49042;2225,87
173,78601;2,8963;7,684;-3,49078;2227,18
173,88601;2,8978;7,687;-3,49072;2228,00
173,98601;2,8996;7,696;-3,49039;2230,87
174,08601;2,9015;7,700;-3,49076;2231,82
174,18601;2,9031;7,705;-3,49058;2233,32
174,28601;2,9047;7,711;-3,49018;2235,01
174,38601;2,9064;7,713;-3,49071;2235,53
174,48601;2,9079;7,719;-3,49053;2237,40
174,58601;2,9096;7,721;-3,49028;2237,92
174,68601;2,9115;7,725;-3,49077;2239,06
174,78601;2,9131;7,728;-3,49063;2239,90
174,88601;2,9147;7,730;-3,49032;2240,59
174,98601;2,9164;7,734;-3,49100;2241,78
175,08601;2,9180;7,735;-3,49083;2242,12
175,18601;2,9195;7,737;-3,49036;2242,56
175,28601;2,9214;7,738;-3,49085;2243,03
175,38601;2,9232;7,741;-3,49100;2243,68
175,48601;2,9248;7,742;-3,49037;2244,17
175,58601;2,9264;7,744;-3,49074;2244,54
175,68601;2,9280;7,746;-3,49091;2245,32
175,78601;2,9295;7,750;-3,49061;2246,26
175,88601;2,9313;7,752;-3,49073;2246,98
175,98601;2,9331;7,755;-3,49077;2247,96
176,08601;2,9348;7,760;-3,49037;2249,21
176,18601;2,9364;7,739;-3,49080;2243,24
176,28601;2,9381;7,741;-3,49087;2243,75
176,38601;2,9396;7,744;-3,49047;2244,51
176,48601;2,9412;7,745;-3,49080;2245,00
176,58601;2,9431;7,749;-3,49077;2245,98
176,68601;2,9449;7,752;-3,49049;2247,05
176,78601;2,9464;7,756;-3,49078;2248,01
176,88601;2,9480;7,758;-3,49082;2248,72
176,98601;2,9496;7,761;-3,49047;2249,61
177,08601;2,9512;7,765;-3,49056;2250,61
177,18601;2,9529;7,769;-3,49089;2251,81
177,28601;2,9548;7,774;-3,49068;2253,20
177,38601;2,9564;7,777;-3,49063;2254,12
177,48601;2,9580;7,780;-3,49076;2254,96
177,58601;2,9597;7,784;-3,49067;2256,34
177,68601;2,9613;7,788;-3,49073;2257,41
177,78601;2,9629;7,792;-3,49067;2258,69
177,88601;2,9647;7,796;-3,49052;2259,73
177,98601;2,9665;7,802;-3,49062;2261,32
178,08601;2,9681;7,803;-3,49067;2261,86
178,18601;2,9697;7,807;-3,49038;2262,89
178,28601;2,9713;7,814;-3,49042;2264,95
178,38601;2,9729;7,814;-3,49064;2264,92
178,48601;2,9746;7,818;-3,49047;2266,20
178,58601;2,9765;7,822;-3,49037;2267,33
178,68601;2,9782;7,827;-3,49049;2268,56
178,78601;2,9798;7,829;-3,49046;2269,40
178,88601;2,9814;7,831;-3,49040;2269,98
178,98601;2,9830;7,835;-3,49033;2271,01
179,08601;2,9845;7,838;-3,49040;2271,80
179,18601;2,9864;7,840;-3,49054;2272,57
179,28601;2,9882;7,844;-3,49023;2273,50
179,38601;2,9897;7,847;-3,49064;2274,55
179,48601;2,9913;7,852;-3,49061;2275,80
179,58601;2,9929;7,856;-3,49010;2277,00
179,68601;2,9946;7,862;-3,49028;2278,82
179,78601;2,9963;7,865;-3,49072;2279,81
179,88601;2,9981;7,871;-3,49034;2281,44
179,98601;2,9998;7,876;-3,49032;2282,80
180,08601;3,0014;7,879;-3,49047;2283,73
180,18601;3,0031;7,882;-3,49016;2284,60
180,28601;3,0046;7,888;-3,49019;2286,42
180,38601;3,0062;7,893;-3,49050;2287,83
180,48601;3,0082;7,896;-3,48994;2288,56
180,58601;3,0099;7,900;-3,49012;2289,78
180,68601;3,0114;7,901;-3,49050;2290,10
180,78601;3,0130;7,907;-3,49024;2291,77
180,88601;3,0147;7,910;-3,49037;2292,63
180,98601;3,0162;7,911;-3,49054;2292,98
181,08601;3,0180;7,916;-3,49033;2294,47
181,18601;3,0198;7,920;-3,49042;2295,66
181,28601;3,0215;7,921;-3,49060;2295,80
181,38601;3,0230;7,924;-3,49039;2296,95
181,48601;3,0248;7,928;-3,49044;2297,86
181,58601;3,0262;7,930;-3,49059;2298,62
181,68601;3,0279;7,931;-3,49041;2298,81
181,78601;3,0298;7,935;-3,49050;2299,94
181,88601;3,0315;7,937;-3,49052;2300,60
181,98601;3,0330;7,940;-3,49028;2301,35
182,08601;3,0348;7,942;-3,49062;2301,92
182,18601;3,0363;7,946;-3,49067;2303,18
182,28601;3,0378;7,947;-3,49025;2303,55
182,38601;3,0396;7,952;-3,49042;2304,98
182,48601;3,0415;7,956;-3,49088;2306,09
182,58601;3,0431;7,958;-3,49034;2306,60
182,68601;3,0447;7,963;-3,49045;2308,00
182,78601;3,0464;7,967;-3,49078;2309,17
182,88601;3,0478;7,970;-3,49037;2310,18
182,98601;3,0496;7,973;-3,49040;2310,97
183,08601;3,0515;7,978;-3,49070;2312,37
183,18601;3,0532;7,982;-3,49052;2313,77
183,28601;3,0547;7,987;-3,49048;2314,93
183,38601;3,0564;7,991;-3,49067;2316,30
183,48601;3,0579;7,997;-3,49052;2317,88
183,58601;3,0595;7,998;-3,49065;2318,27
183,68601;3,0614;8,004;-3,49050;2319,86
183,78601;3,0632;8,009;-3,49043;2321,52
183,88601;3,0647;8,013;-3,49060;2322,49
183,98601;3,0664;8,019;-3,49056;2324,23
184,08601;3,0680;8,024;-3,49041;2325,71
184,18601;3,0695;8,030;-3,49043;2327,59
184,28601;3,0712;8,037;-3,49056;2329,61
184,38601;3,0731;8,043;-3,49040;2331,32
184,48601;3,0748;8,051;-3,49051;2333,63
184,58601;3,0764;8,056;-3,49033;2335,17
184,68601;3,0780;8,063;-3,49028;2337,08
184,78601;3,0797;8,069;-3,49078;2338,93
184,88601;3,0813;8,074;-3,49039;2340,26
184,98601;3,0830;8,079;-3,49034;2341,88
185,08601;3,0848;8,082;-3,49070;2342,69
185,18601;3,0864;8,086;-3,49051;2343,78
185,28601;3,0881;8,087;-3,49038;2344,18
185,38601;3,0896;8,091;-3,49071;2345,23
185,48601;3,0912;8,094;-3,49071;2345,99
185,58601;3,0929;8,098;-3,49043;2347,30
185,68601;3,0949;8,103;-3,49061;2348,64
185,78601;3,0965;8,108;-3,49081;2350,22
185,88601;3,0981;8,112;-3,49043;2351,19
185,98601;3,0997;8,116;-3,49045;2352,35
186,08601;3,1012;8,120;-3,49055;2353,69
186,18601;3,1029;8,123;-3,49061;2354,37
186,28601;3,1047;8,131;-3,49049;2356,92
186,38601;3,1065;8,137;-3,49055;2358,60
186,48601;3,1081;8,145;-3,49054;2360,94
186,58601;3,1097;8,153;-3,49063;2363,33
186,68601;3,1113;8,157;-3,49064;2364,35
186,78601;3,1129;8,161;-3,49050;2365,43
186,88601;3,1147;8,169;-3,49046;2367,72
186,98601;3,1165;8,173;-3,49078;2369,03
187,08601;3,1181;8,178;-3,49043;2370,37
187,18601;3,1197;8,183;-3,49059;2371,96
187,28601;3,1214;8,189;-3,49064;2373,59
187,38601;3,1230;8,189;-3,49061;2373,76
187,48601;3,1246;8,192;-3,49046;2374,63
187,58601;3,1264;8,193;-3,49068;2374,91
187,68601;3,1282;8,201;-3,49064;2377,23
187,78601;3,1298;8,203;-3,49040;2377,62
187,88601;3,1314;8,204;-3,49047;2377,91
187,98601;3,1330;8,206;-3,49077;2378,63
188,08601;3,1345;8,207;-3,49055;2378,78
188,18601;3,1363;8,212;-3,49050;2380,26
188,28601;3,1381;8,213;-3,49057;2380,60
188,38601;3,1398;8,216;-3,49062;2381,38
188,48601;3,1414;8,217;-3,49057;2381,82
188,58601;3,1430;8,219;-3,49058;2382,35
188,68601;3,1446;8,221;-3,49045;2382,87
188,78601;3,1462;8,222;-3,49067;2383,17
188,88601;3,1481;8,223;-3,49068;2383,47
188,98601;3,1498;8,225;-3,49053;2383,98
189,08601;3,1514;8,225;-3,49058;2384,08
189,18601;3,1531;8,226;-3,49072;2384,31
189,28601;3,1546;8,227;-3,49053;2384,56
189,38601;3,1562;8,227;-3,49068;2384,72
189,48601;3,1579;8,228;-3,49068;2385,01
189,58601;3,1598;8,229;-3,49075;2385,20
189,68601;3,1614;8,230;-3,49065;2385,56
189,78601;3,1630;8,230;-3,49063;2385,63
189,88601;3,1647;8,231;-3,49081;2385,79
189,98601;3,1662;8,232;-3,49060;2386,07
190,08601;3,1679;8,233;-3,49058;2386,27
190,18601;3,1698;8,234;-3,49081;2386,62
190,28601;3,1715;8,235;-3,49073;2386,99
190,38601;3,1730;8,237;-3,49052;2387,59
190,48601;3,1747;8,238;-3,49057;2387,90
190,58601;3,1762;8,239;-3,49069;2388,01
190,68601;3,1779;8,241;-3,49071;2388,74
190,78601;3,1797;8,244;-3,49059;2389,69
190,88601;3,1815;8,246;-3,49059;2390,29
190,98601;3,1830;8,251;-3,49071;2391,69
191,08601;3,1847;8,255;-3,49064;2392,77
191,18601;3,1863;8,256;-3,49062;2393,03
191,28601;3,1879;8,260;-3,49058;2394,18
191,38601;3,1896;8,262;-3,49077;2394,79
191,48601;3,1914;8,268;-3,49055;2396,64
191,58601;3,1931;8,272;-3,49057;2397,54
191,68601;3,1948;8,276;-3,49079;2398,98
191,78601;3,1964;8,280;-3,49054;2400,14
191,88601;3,1980;8,283;-3,49033;2400,99
191,98601;3,1996;8,287;-3,49066;2402,00
192,08601;3,2014;8,291;-3,49070;2403,14
192,18601;3,2031;8,296;-3,49050;2404,59
192,28601;3,2047;8,298;-3,49063;2405,30
192,38601;3,2064;8,302;-3,49070;2406,42
192,48601;3,2079;8,302;-3,49067;2406,35
192,58601;3,2095;8,306;-3,49070;2407,52
192,68601;3,2113;8,307;-3,49054;2407,97
192,78601;3,2132;8,313;-3,49060;2409,60
192,88601;3,2148;8,317;-3,49070;2410,61
192,98601;3,2164;8,319;-3,49063;2411,42
193,08601;3,2180;8,323;-3,49047;2412,54
193,18601;3,2196;8,326;-3,49071;2413,38
193,28601;3,2212;8,329;-3,49070;2414,07
193,38601;3,2230;8,335;-3,49050;2415,83
193,48601;3,2249;8,337;-3,49072;2416,45
193,58601;3,2265;8,342;-3,49079;2417,90
193,68601;3,2280;8,344;-3,49043;2418,69
193,78601;3,2296;8,347;-3,49066;2419,53
193,88601;3,2312;8,352;-3,49064;2420,91
193,98601;3,2330;8,358;-3,49060;2422,62
194,08601;3,2348;8,363;-3,49049;2423,94
194,18601;3,2364;8,368;-3,49069;2425,62
194,28601;3,2381;8,372;-3,49083;2426,71
194,38601;3,2397;8,377;-3,49061;2428,24
194,48601;3,2413;8,380;-3,49066;2429,08
194,58601;3,2429;8,382;-3,49061;2429,68
194,68601;3,2448;8,389;-3,49066;2431,66
194,78601;3,2465;8,394;-3,49069;2433,03
194,88601;3,2481;8,400;-3,49060;2434,90
194,98601;3,2497;8,404;-3,49057;2436,03
195,08601;3,2514;8,409;-3,49077;2437,42
195,18601;3,2528;8,417;-3,49067;2439,76
195,28601;3,2546;8,421;-3,49064;2440,79
195,38601;3,2564;8,424;-3,49071;2441,86
195,48601;3,2581;8,431;-3,49064;2443,87
195,58601;3,2597;8,439;-3,49068;2446,07
195,68601;3,2614;8,444;-3,49069;2447,67
195,78601;3,2629;8,448;-3,49077;2448,64
195,88601;3,2646;8,451;-3,49057;2449,64
195,98601;3,2665;8,456;-3,49057;2451,15
196,08601;3,2682;8,462;-3,49081;2452,80
196,18601;3,2697;8,466;-3,49074;2453,94
196,28601;3,2714;8,468;-3,49062;2454,58
196,38601;3,2730;8,472;-3,49057;2455,69
196,48601;3,2746;8,473;-3,49066;2455,84
196,58601;3,2763;8,477;-3,49065;2457,16
196,68601;3,2781;8,480;-3,49058;2457,95
196,78601;3,2798;8,483;-3,49054;2458,95
196,88601;3,2813;8,485;-3,49063;2459,42
196,98601;3,2830;8,488;-3,49065;2460,38
197,08601;3,2845;8,492;-3,49048;2461,49
197,18601;3,2863;8,494;-3,49055;2461,95
197,28601;3,2881;8,499;-3,49057;2463,46
197,38601;3,2898;8,503;-3,49061;2464,54
197,48601;3,2914;8,507;-3,49060;2465,84
197,58601;3,2931;8,512;-3,49056;2467,30
197,68601;3,2946;8,515;-3,49050;2468,10
197,78601;3,2962;8,517;-3,49056;2468,71
197,87401;3,2978;8,112;-3,49053;2351,23
197,87801;3,2981;7,414;-3,48970;2148,91
197,88001;3,2981;6,993;-3,48909;2026,97
197,88201;3,2982;6,538;-3,48852;1895,18
